20:53:51 backend.server.windows_power     INFO | Windows: preventing system idle sleep while bot runs
2026-04-21 05:46:08 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:46:08 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:46:10 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: BIP-20DEC30-CDE/5m window[7] — 4257/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1632, squeeze_momentum:153, supertrend:243, utbot_alert:243)
05:46:11 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: BIP-20DEC30-CDE/5m window[7] — holdout skipped 40/80 candidates (need >=1 trades on holdout)
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-21 05:46:21 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:46:21 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:46:21 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:46:21 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:46:22 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:46:22 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:46:22 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:46:22 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:46:31 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76330.000000 vol=1452.0000 (n=606)
05:46:31 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76330.000000 ema_f=76377.770800 ema_s=76372.412900 rsi=49.3 atr=119.661100 vwap=76053.177997 vol_ok=False ready=True
2026-04-21 05:46:35 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:46:35 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:46:35 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:46:35 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:46:43 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: BIP-20DEC30-CDE/5m window[8] — 4344/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1728, squeeze_momentum:144, supertrend:243, utbot_alert:243)
05:46:44 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: BIP-20DEC30-CDE/5m window[8] — holdout skipped 62/80 candidates (need >=1 trades on holdout)
2026-04-21 05:46:48 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:46:48 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-21 05:46:49 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:46:49 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:46:51 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:46:51 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:46:51 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:46:51 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:47:02 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:47:02 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:47:02 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:47:02 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:47:05 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR BTC_USD [sar_chop via wfo_champion]: rsi=49.3 ema=bull vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
05:47:05 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR SOL_USD [squeeze_momentum via wfo_champion]: rsi=48.0 ema=bear vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
05:47:05 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR XRP_USD [sar_chop via wfo_champion]: rsi=47.7 ema=bear vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
2026-04-21 05:47:15 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:47:15 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:47:15 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:47:15 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:47:15 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: BIP-20DEC30-CDE/5m window[9] — 4344/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1728, squeeze_momentum:144, supertrend:243, utbot_alert:243)
